"index","area_name","objectid","surface_area","perimeter","operator_index3","contract_index2"
0,"AGUA DEL CAJON ",345,355.9913097,85.13822533,2,3
1,"AGUADA BAGUALES ",252,177.9215392,58.79695857,8,1
2,"AGUADA CANEPA ",237,112.4345982,101.1942862,15,3
3,"AGUADA CHIVATO-AGUADA BOCAREY ",287,109.970172,50.69163199,12,1
4,"AGUADA DE CASTRO ",342,163.5514549,81.38705192,15,3
5,"AGUADA DE CASTRO OESTE Bloque I y II BLOQUE I",235,120.1728164,142.9631865,17,7
6,"AGUADA DE CASTRO OESTE Bloque I y II BLOQUE II",235,81.96097653,142.9631865,17,7
7,"AGUADA DE LA ARENA ",280,109.4184476,51.17626064,27,1
8,"AGUADA DEL CHANAR ",242,56.12571958,101.1942862,27,3
9,"AGUADA DEL PUESTERO ",223,1436.853706,325.5092947,7,10
10,"AGUADA FEDERAL ",260,97.38264241,101.1942862,26,3
11,"AGUADA PAVON ",202,17.1735919,117.6512759,7,10
12,"AGUADA PICHANA ESTE ",221,760.1824653,162.5598177,24,3
13,"AGUADA PICHANA OESTE ",221,606.2567716,162.5598177,15,3
14,"AGUADA VILLANUEVA ",214,281.1297646,96.40600355,19,1
15,"AGUILA MORA ",320,93.92092056,73.51459836,25,3
16,"AGUILA MORA NORESTE ",320,73.99480458,73.51459836,5,7
17,"AL NORTE DE LA DORSAL ",259,220.896343,80.92414368,27,1
18,"AL SUR DE LA DORSAL BLOQUE I",198,336.2310039,130.2075144,13,1
19,"AL SUR DE LA DORSAL BLOQUE II",190,126.0221059,62.95231319,13,1
20,"AL SUR DE LA DORSAL BLOQUE III",301,93.03320668,46.0017561,13,1
21,"AL SUR DE LA DORSAL BLOQUE IV",285,89.49474056,47.19300585,13,1
22,"AL SUR DE LA DORSAL BLOQUE V",299,11.999,13.9995,13,1
23,"AL SUR DE LA DORSAL BLOQUE VI",302,55,31,13,1
24,"AL SUR DE LA DORSAL BLOQUE VII",300,26.31986993,24.06903783,13,1
25,"ALUMINE ",254,6900.616107,509.1335291,7,10
26,"ANTICLINAL CAMPAMENTO ",197,325.9546121,76.19882674,13,1
27,"APON BLOQUE I",322,110.85382,57.68478767,7,10
28,"APON BLOQUE II",216,89.60708589,45.07925799,7,10
29,"BAJADA COLORADA ",218,1081.760554,314.6719547,7,10
30,"BAJADA DE ANELO ",246,203.5830569,104.6856862,22,3
31,"BAJADA DEL PALO ESTE ",243,198.1395454,100.3356464,25,3
32,"BAJADA DEL PALO OESTE ",243,253.5586098,100.3356464,25,3
33,"BAJO BAGUALES ",257,274.2534318,129.7756382,13,1
34,"BAJO DEL CHOIQUE - LA INVERNADA ",271,401.8924934,78.1517555,6,3
35,"BAJO DEL TORO ",321,156.7909938,97.60135958,7,10
36,"BAJO DEL TORO ESTE ",321,133.1384336,97.60135958,5,7
37,"BANDURRIA CENTRO ",247,129.2575901,121.364826,15,3
38,"BANDURRIA NORTE ",247,107.012571,121.364826,26,3
39,"BANDURRIA SUR ",247,228.023118,121.364826,27,3
40,"BARDA COLORADA BLOQUE I ",189,30.35222581,63.62150755,7,10
41,"BORDE DEL LIMAY ",203,368.2012669,142.7882132,7,10
42,"BUTA RANQUIL ",212,318.1129417,94.0920101,7,10
43,"CANADON DE LAS HORQUETAS ",218,441.0708414,314.6719547,7,10
44,"CARRO QUEBRADO ",281,242.8188397,207.0278506,7,10
45,"CATRIEL VIEJO ",194,46.36376366,31.17781214,7,10
46,"CENTENARIO BLOQUE I",334,43.07327744,68.76249589,19,1
47,"CENTENARIO BLOQUE II",334,30.63435197,68.76249589,19,1
48,"CENTENARIO CENTRO ",334,129.5611908,68.76249589,19,3
49,"CERRO ARENA ",277,378.3775435,192.512629,27,7
50,"CERRO ARENA SUR ",235,122.7138455,142.9631865,7,10
